Month,London Mean Roadside Nitric Oxide (ug/m3),London Mean Roadside Nitrogen Dioxide (ug/m3),London Mean Roadside Oxides of Nitrogen (ug/m3),London Mean Roadside Ozone (ug/m3),London Mean Roadside PM10 Particulate (ug/m3),London Mean Roadside PM2.5 Particulate (ug/m3),London Mean Roadside Sulphur Dioxide (ug/m3),London Mean Background Nitric Oxide (ug/m3),London Mean Background Nitrogen Dioxide (ug/m3),London Mean Background Oxides of Nitrogen (ug/m3),London Mean Background Ozone (ug/m3),London Mean Background PM10 Particulate (ug/m3),London Mean Background PM2.5 Particulate (ug/m3),London Mean Background Sulphur Dioxide (ug/m3)
2008-01-01,,55.50268817204302,,29.51209677419359,24.96908602150539,14.67876344086021,4.21774193548387,,42.33870967741941,,36.94220430107526,18.817204301075247,,3.5725806451612905
2008-02-01,,75.92241379310352,,20.317528735632195,39.47701149425283,28.772988505747133,7.553160919540228,,60.23706896551718,,26.42528735632184,31.89655172413792,,6.734195402298855
2008-03-01,,55.61021505376343,,40.10349462365595,21.56989247311827,12.300134589502015,3.8682795698924743,,39.801075268817215,,50.227150537634444,15.477150537634406,,2.2862903225806464
2008-04-01,,61.75694444444442,,37.8847222222222,28.74027777777778,20.461111111111094,4.474999999999999,,44.00972222222221,,50.13333333333338,21.72916666666667,,3.23611111111111
2008-05-01,,62.9032258064516,,46.266129032258064,34.61155913978489,27.50806451612901,4.634408602150535,,44.14112903225809,,60.51209677419357,29.545698924731177,16.576826196473558,4.249999999999997
2008-06-01,,49.16111111111112,,39.836111111111094,23.198611111111127,16.010057471264368,3.593055555555555,,31.241666666666625,,51.32638888888888,18.25,12.613764044943824,2.547222222222224
2008-07-01,,48.444892473118365,,34.98252688172039,22.95833333333334,14.240591397849471,3.1008064516129052,,31.216397849462357,,46.62365591397845,17.204301075268813,11.89919354838709,2.493279569892473
2008-08-01,,41.07258064516133,,30.021505376344056,20.69354838709678,11.452956989247317,2.155913978494621,,27.850806451612897,,37.094086021505376,15.508064516129016,11.201379310344814,2.0887096774193536
2008-09-01,,54.08055555555553,,22.375000000000004,28.227777777777774,17.979166666666668,3.7486111111111113,,41.2152777777778,,28.88611111111111,22.244444444444454,15.324512534818943,3.0569444444444454
2008-10-01,,56.65860215053767,,19.337365591397845,23.002688172043023,12.918010752688179,4.305107526881724,,43.81317204301073,,25.427419354838698,16.469086021505365,11.620967741935488,2.83870967741936
2008-11-01,,57.92916666666667,,18.809722222222216,21.85416666666669,14.713888888888906,3.2874999999999983,,42.311111111111146,,22.58194444444447,16.75277777777777,12.890277777777788,2.6722222222222225
2008-12-01,,65.10349462365585,,14.486559139784939,27.297043010752684,20.516129032258057,3.791666666666666,,47.50806451612904,,16.67069892473116,21.510752688172033,18.095430107526873,3.4999999999999964
2009-01-01,,68.52284946236546,,18.78494623655912,31.112903225806445,23.177419354838698,5.880376344086017,,51.98521505376342,,21.471774193548406,25.275537634408582,20.65994623655913,4.842741935483871
2009-02-01,,71.92559523809527,,15.074404761904766,28.010416666666657,19.07589285714285,4.680059523809529,,52.66815476190477,,20.337797619047617,20.84523809523808,17.238095238095223,3.0267857142857166
2009-03-01,,65.15456989247316,,32.329301075268795,29.97177419354841,19.70698924731183,3.266129032258066,,45.344086021505355,,40.16801075268819,24.315860215053778,17.279569892473152,2.9206989247311808
2009-04-01,,63.17499999999996,,35.73750000000002,32.59861111111113,26.084722222222226,2.6916666666666673,,40.145833333333314,,46.03888888888894,27.690277777777773,21.616666666666664,2.7375000000000003
2009-05-01,,48.610215053763476,,45.38575268817209,24.877688172043005,14.30510752688172,2.81989247311828,,28.080645161290334,,55.11290322580646,19.748655913978524,11.814516129032251,2.436827956989249
2009-06-01,,56.076388888888886,,40.122222222222184,24.6805555555556,15.93750000000001,3.626388888888889,,33.13194444444444,,52.51527777777776,19.85277777777778,13.113888888888885,2.516666666666663
2009-07-01,,44.3682795698924,,32.77150537634411,20.224462365591386,11.231182795698924,2.42204301075269,,24.857526881720446,,40.43951612903224,15.494623655913982,9.841397849462362,2.151881720430109
2009-08-01,,48.65994623655916,,28.603494623655912,21.69623655913979,13.256720430107519,2.2580645161290325,,29.20833333333333,,35.95295698924728,16.583333333333343,11.38978494623657,2.4784946236559118
2009-09-01,,51.5597222222222,,26.32083333333334,24.255555555555564,14.443055555555551,2.404166666666668,,32.67361111111109,,33.116666666666724,19.11111111111109,11.61666666666667,3.0097222222222246
2009-10-01,,62.94220430107522,,15.037634408602155,27.247311827957034,18.01881720430107,4.255376344086025,,44.29032258064521,,20.27822580645162,21.51344086021507,14.383064516129028,4.025537634408607
2009-11-01,,53.65555555555553,,29.9,21.945833333333315,12.895833333333329,3.3786231884057947,,36.6388888888889,,36.52916666666665,17.543055555555526,11.39166666666667,2.829166666666671
2009-12-01,,65.18010752688171,,18.880376344086027,23.098118279569896,16.279569892473138,4.127688172043003,,49.95564516129029,,22.26478494623654,18.58736559139785,13.94892473118279,3.6424731182795673
2010-01-01,100.50376344086015,65.6802419354839,166.4126344086021,14.032258064516137,30.17271505376345,24.342741935483872,4.729973118279568,45.19879032258059,51.90295698924736,97.19637096774201,17.3508064516129,25.039112903225803,22.084408602150543,4.204569892473114
2010-02-01,78.78794642857143,63.87023809523806,142.75089285714273,23.813095238095247,25.194345238095227,18.33511904761904,4.586904761904762,29.289136904761893,47.654761904761955,76.9959821428572,29.827380952380906,19.40416666666665,15.945982142857133,3.230952380952381
2010-03-01,72.37553763440853,59.835483870967764,120.6416666666667,26.424731182795686,25.612903225806445,15.86034946236559,3.4293010752688144,22.999059139784926,40.81626344086022,63.824596774193516,42.51935483870966,19.396370967741937,14.07782258064516,2.696908602150536
2010-04-01,63.91111111111113,60.15444444444448,124.0469444444444,37.173333333333346,29.75736111111113,18.81652777777776,4.6402777777777775,20.907500000000017,41.90416666666667,62.830972222222265,50.208333333333314,24.33041666666668,16.269583333333337,4.123611111111111
2010-05-01,60.86088709677423,53.230107526881795,114.09690860215056,35.0912634408602,24.535349462365577,16.19112903225807,3.88346774193548,17.323924731182807,33.097043010752735,50.47930107526885,47.23279569892474,19.85994623655915,13.231317204301078,3.1751344086021507
2010-06-01,55.2184722222222,53.858611111111124,109.10000000000007,34.00972222222217,26.518055555555556,17.441944444444434,4.414583333333336,13.35805555555555,33.682222222222194,47.08291666666661,50.175972222222214,21.97083333333334,15.075416666666676,3.183194444444445
2010-07-01,58.707123655914046,46.508602150537634,105.24180107526875,28.566801075268824,20.901075268817227,12.453360215053763,3.1389784946236587,11.534139784946253,25.108870967741964,36.62634408602152,42.75228494623654,16.523655913978484,8.934408602150539,2.6235215053763423
2010-08-01,60.603763440860206,46.61518817204292,107.24583333333341,24.251075268817225,18.140994623655928,10.974462365591393,3.255913978494622,12.955913978494626,26.13763440860214,39.06411290322578,35.898790322580616,15.361290322580647,8.944623655913974,1.9862903225806445
2010-09-01,78.13791666666658,57.15319444444443,135.34597222222195,20.343194444444443,23.825277777777757,14.459583333333354,3.59388888888889,23.937916666666673,35.42777777777778,59.37722222222221,31.809027777777732,14.485555555555552,11.435555555555565,2.6813888888888897
2010-10-01,82.04825268817207,59.56868279569889,141.59301075268797,19.227553763440866,25.24086021505378,15.906182795698964,3.5498655913978485,30.71223118279568,38.484811827956996,69.20147849462371,27.72997311827957,19.952419354838707,12.965591397849476,2.742741935483868
2010-11-01,116.5559722222221,65.67013888888887,182.23930555555546,15.441805555555547,28.232222222222223,21.89291666666665,4.167083333333334,60.60083333333332,46.879583333333436,107.45833333333333,20.416666666666643,22.530555555555583,18.1975,3.6854166666666663
2010-12-01,111.17177419354853,71.32150537634405,182.40349462365594,10.658198924731176,27.193010752688156,22.613709677419358,3.904704301075268,54.852150537634394,53.89220430107527,108.80013440860223,13.869489247311822,21.69180107526883,19.24260752688173,3.6836021505376353
2011-01-01,78.13669354838707,61.80927419354836,139.96532258064508,21.486021505376346,24.355645161290333,16.98158602150536,3.3813172043010775,31.905376344085973,44.372715053763415,76.39516129032263,26.486424731182822,19.390860215053785,14.641935483870965,3.4618279569892465
2011-02-01,81.10907738095243,60.35848214285715,141.38616071428567,23.497321428571432,32.57559523809525,24.337053571428587,2.898958333333334,25.783035714285727,41.191220238095255,66.61101190476198,31.336309523809483,26.518452380952354,19.871577380952363,2.3416666666666677
2011-03-01,94.6727150537634,68.9647849462366,163.53776881720415,23.04368279569896,43.314919354838686,32.58077956989247,3.803897849462367,36.554301075268846,49.69798387096775,86.27284946236556,32.50201612903229,36.93266129032259,29.912365591397812,4.123790322580645
2011-04-01,64.41958333333338,63.40041666666674,127.75666666666685,38.70138888888889,39.22972222222222,28.2273611111111,3.1230555555555575,17.335555555555572,40.38388888888885,57.697083333333275,52.86583333333332,34.19138888888889,25.639027777777773,4.414722222222226
2011-05-01,50.1533602150537,49.42836021505378,99.51491935483871,42.35443548387105,23.68360215053767,13.035887096774191,2.4049731182795675,9.665725806451626,26.245698924731183,35.917204301075266,57.42258064516128,19.122715053763432,11.310483870967747,3.2157258064516117
2011-06-01,46.36125000000001,50.095277777777746,111.03499999999995,30.27319444444445,20.685000000000013,12.025555555555554,2.25,12.182916666666673,25.509861111111114,37.70124999999999,43.06791666666665,15.737222222222227,10.531249999999998,2.7891666666666683
2011-07-01,60.83346774193548,51.48951612903226,112.27916666666671,32.84180107526882,21.027419354838724,12.782661290322567,2.557258064516129,11.656586021505372,25.920161290322632,37.57271505376346,45.9684139784946,16.734005376344072,11.539784946236573,2.5624999999999987
2011-08-01,72.26706989247309,42.1869623655914,124.0681451612903,23.183467741935484,20.431586021505368,11.864516129032253,2.9463709677419376,14.215994623655916,21.211962365591404,31.694892473118305,27.084946236559123,12.053629032258062,10.387096774193532,3.1955645161290334
2011-09-01,87.57652777777776,55.564583333333275,143.14750000000006,24.066111111111123,26.448333333333327,14.876944444444439,2.132638888888891,22.28847222222223,31.423194444444448,53.71749999999998,34.1373611111111,20.327916666666653,12.916944444444447,3.7908333333333335
2011-10-01,92.13790322580641,60.07244623655917,152.20954301075278,22.618279569892476,25.4912634408602,14.71680107526881,2.817741935483871,27.246505376344096,37.29704301075265,64.55336021505373,30.148252688172033,18.94879032258065,14.03413978494624,4.229569892473124
2011-11-01,122.79749999999997,48.763611111111146,186.7200000000001,10.91847222222222,35.42611111111109,25.161944444444433,3.407777777777778,45.37111111111117,42.58541666666661,87.94527777777782,17.315833333333334,27.8151388888889,23.50347222222222,5.126249999999995
2011-12-01,79.35295698924729,58.11680107526882,137.4845430107527,25.85887096774191,19.07594086021508,9.190591397849472,2.926881720430109,17.729569892473116,36.048252688172056,53.77446236559143,33.648521505376344,12.89153225806452,9.509408602150538,4.095295698924732
2012-01-01,103.9341397849462,62.33897849462363,166.27889784946234,20.617204301075276,26.52715053763442,15.801478494623652,2.9786290322580666,37.593145161290295,40.63131720430115,78.22486559139789,27.443145161290317,19.987096774193535,15.168548387096772,4.029301075268822
2012-02-01,109.76393678160917,69.87054597701147,179.65574712643692,19.75186781609196,35.02155172413791,21.47241379310345,3.510632183908044,35.87126436781613,45.604454022988484,81.47571839080462,27.159626436781608,26.023419540229888,20.907758620689652,4.1573275862069
2012-03-01,110.61801075268818,72.81680107526891,183.44435483870964,20.98696236559138,42.597311827957036,30.325,3.651881720430108,38.05430107526881,47.5970430107527,85.645564516129,28.570564516129036,35.53413978494625,28.451075268817206,5.038844086021507
2012-04-01,70.25777777777778,59.01069444444448,129.2829166666664,40.84805555555559,21.82194444444444,13.332500000000014,2.212777777777778,12.787222222222217,31.865833333333306,44.654861111111174,52.838194444444376,16.027083333333323,11.627500000000005,3.9068055555555556
2012-05-01,63.0358870967743,57.46209677419354,120.51115591397844,43.15147849462368,29.440053763440872,18.624865591397857,2.437768817204302,9.599327956989248,29.62177419354837,39.219220430107484,56.75752688172043,23.460080645161323,16.170564516129033,3.471505376344086
2012-06-01,60.891388888888855,47.044027777777785,107.94305555555559,36.94263888888893,21.40680555555556,11.913194444444429,2.088750000000001,10.721111111111105,24.297916666666687,35.025277777777816,47.14208333333329,15.763750000000002,9.124444444444451,3.152638888888891
2012-07-01,73.33669354838696,52.777822580645164,126.12688172043003,29.219623655913985,22.128494623655932,12.819623655913984,2.3786290322580648,11.909677419354828,26.781989247311838,38.69018817204298,40.394623655914,15.645833333333327,9.11411290322581,3.872580645161291
2012-08-01,70.63830645161289,52.077284946236524,122.75416666666672,27.77795698924731,23.74986559139785,13.70739247311828,2.384274193548384,12.452688172043015,28.134005376344057,40.58978494623655,39.48172043010754,17.04072580645162,9.576881720430114,3.267876344086024
2012-09-01,84.61263888888892,57.416249999999984,142.08777777777777,24.969861111111108,22.533611111111096,12.380000000000004,2.893333333333333,17.83305555555554,33.530000000000015,51.36083333333333,33.686527777777734,16.060972222222247,9.26222222222223,3.9687499999999947
2012-10-01,95.31599462365588,58.712903225806436,154.13991935483887,18.95860215053763,24.554569892473136,15.78091397849462,3.7521505376344075,24.84717741935484,35.06088709677413,59.90631720430104,25.413037634408578,17.404032258064543,11.433064516129036,4.032123655913986
2012-11-01,128.59847222222226,69.58513888888889,198.3031944444444,16.509166666666655,27.776111111111113,17.36486111111111,3.35666666666667,40.29388888888891,44.970138888888876,85.2654166666666,22.887638888888887,19.49611111111112,14.348194444444447,4.702916666666663
2012-12-01,112.51532258064522,63.947983870967846,176.50887096774179,24.23158602150538,23.057930107526907,13.90913978494625,4.05618279569893,40.690456989247295,42.81451612903225,83.46263440860221,30.026209677419388,16.34448924731183,11.416666666666677,4.671639784946246
2013-01-01,122.11344086021498,67.56034946236566,189.61344086021518,19.89099462365589,30.143682795698947,20.4545698924731,4.40577956989247,41.21747311827954,45.8977150537634,87.21760752688162,24.83817204301077,22.322715053763428,17.490456989247303,4.560349462365591
2013-02-01,99.43854166666677,63.602827380952334,162.9705357142857,27.34255952380955,31.74345238095238,21.29836309523809,3.7802083333333356,28.033779761904746,39.99925595238091,67.75803571428564,31.440922619047633,23.464880952380952,17.76354166666668,4.5044642857142865
2013-03-01,92.15604838709673,65.55094086021491,157.77701612903255,35.01720430107524,36.17083333333331,24.975268817204327,3.499462365591401,29.515456989247276,40.90470430107527,70.20537634408605,41.1915322580645,28.19139784946239,21.786559139784945,4.8356182795698945
2013-04-01,65.88277777777775,56.113888888888894,121.8702777777778,45.907638888888904,29.303611111111113,17.243194444444434,2.257083333333335,12.14069444444444,30.637083333333305,42.338194444444404,54.86694444444447,21.846111111111103,14.61208333333334,2.9484722222222226
2013-05-01,67.57997311827957,57.06451612903224,124.6655913978494,41.57365591397851,24.360215053763422,14.361827956989247,3.7990591397849514,12.453763440860225,29.266532258064515,42.08897849462366,50.89865591397851,17.70631720430107,12.233467741935483,3.2807795698924758
2013-06-01,67.47402777777778,49.257083333333384,116.75097222222229,32.13763888888889,23.654166666666683,13.381666666666666,1.96277777777778,12.317777777777781,24.046249999999993,39.257916666666624,42.697777777777695,17.473194444444445,10.773472222222226,3.0016666666666687
2013-07-01,63.37163978494616,54.83400537634411,118.14798387096774,34.77258064516135,27.958602150537615,15.826612903225815,2.8278225806451656,12.033602150537638,28.10994623655913,43.02916666666667,48.15470430107528,21.338306451612887,13.18548387096774,3.0192204301075276
2013-08-01,68.45040322580643,52.30779569892474,120.7154569892472,28.412096774193543,25.190591397849445,13.43830645161291,2.4177419354838685,13.113037634408606,27.25188172043011,40.235483870967755,39.65470430107525,18.87728494623658,12.347983870967738,1.764650537634408
